feature,target,spearman_rho,p_value,n,abs_rho
dWATER_FRAC_mid_minus_outer,coh_6-18h,0.8095238095238096,0.014902667686230067,8,0.8095238095238096
dWATER_FRAC_mid_minus_outer,coh_short,0.8095238095238096,0.014902667686230067,8,0.8095238095238096
out_MNDWI_core_minus_outer,att_2-6h,0.80511756018254,0.015904562291661397,8,0.80511756018254
out_MNDWI_core_minus_outer,coh_2-6h,0.7563225565351133,0.029884378812178862,8,0.7563225565351133
out_MNDWI_core_minus_outer,coh_6-18h,0.7563225565351133,0.029884378812178862,8,0.7563225565351133
out_MNDWI_core_minus_outer,coh_short,0.7563225565351133,0.029884378812178862,8,0.7563225565351133
out_NDWI_core_minus_outer,coh_2-6h,0.7563225565351133,0.029884378812178862,8,0.7563225565351133
out_NDWI_core_minus_outer,coh_6-18h,0.7563225565351133,0.029884378812178862,8,0.7563225565351133
out_NDWI_core_minus_outer,coh_short,0.7563225565351133,0.029884378812178862,8,0.7563225565351133
WATER_FRAC_contrast_persistence,coh_6-18h,0.7380952380952381,0.03655276105286081,8,0.7380952380952381
WATER_FRAC_contrast_persistence,coh_short,0.7380952380952381,0.03655276105286081,8,0.7380952380952381
dWATER_FRAC_mid_minus_outer,coh_2-6h,0.6904761904761906,0.057990318164572716,8,0.6904761904761906
MNDWI_contrast_persistence,coh_2-6h,-0.6666666666666669,0.07098765432098751,8,0.6666666666666669
NDWI_contrast_persistence,coh_2-6h,-0.6666666666666669,0.07098765432098751,8,0.6666666666666669
dMNDWI_inner_minus_outer,coh_2-6h,-0.6666666666666669,0.07098765432098751,8,0.6666666666666669
out_MNDWI_core_minus_outer,coh_18-30h (diurnal),0.6587325492402599,0.0756667914858492,8,0.6587325492402599
out_MNDWI_core_minus_outer,coh_diurnal,0.6587325492402599,0.0756667914858492,8,0.6587325492402599
dMNDWI_ring_0_250,coh_2-6h,-0.6428571428571429,0.08555889101267318,8,0.6428571428571429
dWATER_FRAC_mid_minus_outer,att_2-6h,0.6428571428571429,0.08555889101267318,8,0.6428571428571429
park_NDWI_core_minus_outer,att_2-6h,0.6428571428571429,0.08555889101267318,8,0.6428571428571429
wet_core_advantage,coh_2-6h,-0.6428571428571429,0.08555889101267318,8,0.6428571428571429
dWATER_FRAC_ring_500_1000,att_2-6h,-0.6190476190476191,0.1017330374542646,8,0.6190476190476191
park_MNDWI_core_minus_outer,att_2-6h,0.6190476190476191,0.1017330374542646,8,0.6190476190476191
park_NDWI_core_minus_outer,coh_6-18h,0.6190476190476191,0.1017330374542646,8,0.6190476190476191
park_NDWI_core_minus_outer,coh_short,0.6190476190476191,0.1017330374542646,8,0.6190476190476191
surface_water_outer_advantage,att_2-6h,-0.6190476190476191,0.1017330374542646,8,0.6190476190476191
dWATER_FRAC_ring_250_500,coh_18-30h (diurnal),0.5952380952380953,0.11952980613879259,8,0.5952380952380953
dWATER_FRAC_ring_250_500,coh_2-6h,0.5952380952380953,0.11952980613879259,8,0.5952380952380953
dWATER_FRAC_ring_250_500,coh_diurnal,0.5952380952380953,0.11952980613879259,8,0.5952380952380953
surface_water_mid_advantage,coh_18-30h (diurnal),0.5952380952380953,0.11952980613879259,8,0.5952380952380953
surface_water_mid_advantage,coh_2-6h,0.5952380952380953,0.11952980613879259,8,0.5952380952380953
surface_water_mid_advantage,coh_diurnal,0.5952380952380953,0.11952980613879259,8,0.5952380952380953
out_WATER_FRAC_core_minus_outer,att_6-18h,0.5855400437691199,0.1272465898637207,8,0.5855400437691199
out_WATER_FRAC_core_minus_outer,att_short,0.5855400437691199,0.1272465898637207,8,0.5855400437691199
dMNDWI_mid_minus_outer,coh_2-6h,-0.5714285714285715,0.13895995716070667,8,0.5714285714285715
dNDWI_mid_minus_outer,coh_2-6h,-0.5714285714285715,0.13895995716070667,8,0.5714285714285715
out_NDWI_core_minus_outer,coh_18-30h (diurnal),0.5611425419454067,0.14786012226893985,8,0.5611425419454067
out_NDWI_core_minus_outer,coh_diurnal,0.5611425419454067,0.14786012226893985,8,0.5611425419454067
dMNDWI_ring_0_250,coh_18-30h (diurnal),-0.5476190476190477,0.1600256425388966,8,0.5476190476190477
dMNDWI_ring_0_250,coh_diurnal,-0.5476190476190477,0.1600256425388966,8,0.5476190476190477
dWATER_FRAC_ring_250_500,coh_6-18h,0.5476190476190477,0.1600256425388966,8,0.5476190476190477
dWATER_FRAC_ring_250_500,coh_short,0.5476190476190477,0.1600256425388966,8,0.5476190476190477
surface_water_mid_advantage,coh_6-18h,0.5476190476190477,0.1600256425388966,8,0.5476190476190477
surface_water_mid_advantage,coh_short,0.5476190476190477,0.1600256425388966,8,0.5476190476190477
wet_core_advantage,coh_18-30h (diurnal),-0.5476190476190477,0.1600256425388966,8,0.5476190476190477
wet_core_advantage,coh_diurnal,-0.5476190476190477,0.1600256425388966,8,0.5476190476190477
out_NDWI_core_minus_outer,att_2-6h,0.5367450401216933,0.17018920126883436,8,0.5367450401216933
MNDWI_contrast_persistence,coh_6-18h,-0.523809523809524,0.18272075053971484,8,0.523809523809524
MNDWI_contrast_persistence,coh_short,-0.523809523809524,0.18272075053971484,8,0.523809523809524
WATER_FRAC_contrast_persistence,att_18-30h (diurnal),-0.523809523809524,0.18272075053971484,8,0.523809523809524
WATER_FRAC_contrast_persistence,att_diurnal,-0.523809523809524,0.18272075053971484,8,0.523809523809524
WATER_FRAC_contrast_persistence,coh_2-6h,0.523809523809524,0.18272075053971484,8,0.523809523809524
dMNDWI_inner_minus_outer,coh_6-18h,-0.523809523809524,0.18272075053971484,8,0.523809523809524
dMNDWI_inner_minus_outer,coh_short,-0.523809523809524,0.18272075053971484,8,0.523809523809524
NDWI_contrast_persistence,coh_6-18h,-0.5000000000000001,0.20703124999999997,8,0.5000000000000001
NDWI_contrast_persistence,coh_short,-0.5000000000000001,0.20703124999999997,8,0.5000000000000001
dMNDWI_ring_0_250,coh_6-18h,-0.5000000000000001,0.20703124999999997,8,0.5000000000000001
dMNDWI_ring_0_250,coh_short,-0.5000000000000001,0.20703124999999997,8,0.5000000000000001
dWATER_FRAC_mid_minus_outer,coh_18-30h (diurnal),0.5000000000000001,0.20703124999999997,8,0.5000000000000001
dWATER_FRAC_mid_minus_outer,coh_diurnal,0.5000000000000001,0.20703124999999997,8,0.5000000000000001
wet_core_advantage,coh_6-18h,-0.5000000000000001,0.20703124999999997,8,0.5000000000000001
wet_core_advantage,coh_short,-0.5000000000000001,0.20703124999999997,8,0.5000000000000001
WATER_FRAC_contrast_persistence,coh_2-7d,-0.4761904761904762,0.23293553465009798,8,0.4761904761904762
dMNDWI_ring_250_500,coh_2-6h,-0.4761904761904762,0.23293553465009798,8,0.4761904761904762
dNDWI_ring_500_1000,coh_2-6h,0.4761904761904762,0.23293553465009798,8,0.4761904761904762
wet_mid_advantage,coh_2-6h,-0.4761904761904762,0.23293553465009798,8,0.4761904761904762
out_WATER_FRAC_core_minus_outer,att_2-7d,0.46355253465055324,0.2473232628072859,8,0.46355253465055324
out_WATER_FRAC_core_minus_outer,att_7-14d,0.46355253465055324,0.2473232628072859,8,0.46355253465055324
out_WATER_FRAC_core_minus_outer,att_long,0.46355253465055324,0.2473232628072859,8,0.46355253465055324
MNDWI_contrast_persistence,coh_18-30h (diurnal),-0.4523809523809524,0.260404767436885,8,0.4523809523809524
MNDWI_contrast_persistence,coh_diurnal,-0.4523809523809524,0.260404767436885,8,0.4523809523809524
dMNDWI_inner_minus_outer,coh_18-30h (diurnal),-0.4523809523809524,0.260404767436885,8,0.4523809523809524
dMNDWI_inner_minus_outer,coh_diurnal,-0.4523809523809524,0.260404767436885,8,0.4523809523809524
dWATER_FRAC_ring_250_500,att_2-6h,0.4523809523809524,0.260404767436885,8,0.4523809523809524
park_MNDWI_core_minus_outer,att_short,0.4523809523809524,0.260404767436885,8,0.4523809523809524
park_NDWI_core_minus_outer,coh_2-6h,0.4523809523809524,0.260404767436885,8,0.4523809523809524
surface_water_mid_advantage,att_2-6h,0.4523809523809524,0.260404767436885,8,0.4523809523809524
out_WATER_FRAC_core_minus_outer,att_18-30h (diurnal),0.43915503282683993,0.2763268401337456,8,0.43915503282683993
out_WATER_FRAC_core_minus_outer,att_diurnal,0.43915503282683993,0.2763268401337456,8,0.43915503282683993
NDWI_contrast_persistence,att_7-14d,0.4285714285714286,0.2894032248467901,8,0.4285714285714286
NDWI_contrast_persistence,att_short,0.4285714285714286,0.2894032248467901,8,0.4285714285714286
WATER_FRAC_contrast_persistence,att_2-7d,-0.4285714285714286,0.2894032248467901,8,0.4285714285714286
dWATER_FRAC_ring_500_1000,coh_6-18h,-0.4285714285714286,0.2894032248467901,8,0.4285714285714286
dWATER_FRAC_ring_500_1000,coh_short,-0.4285714285714286,0.2894032248467901,8,0.4285714285714286
surface_water_outer_advantage,coh_6-18h,-0.4285714285714286,0.2894032248467901,8,0.4285714285714286
surface_water_outer_advantage,coh_short,-0.4285714285714286,0.2894032248467901,8,0.4285714285714286
NDWI_contrast_persistence,coh_7-14d,0.4047619047619048,0.3198886412288162,8,0.4047619047619048
NDWI_contrast_persistence,coh_long,0.4047619047619048,0.3198886412288162,8,0.4047619047619048
dMNDWI_mid_minus_outer,att_7-14d,0.4047619047619048,0.3198886412288162,8,0.4047619047619048
dMNDWI_ring_250_500,coh_6-18h,-0.4047619047619048,0.3198886412288162,8,0.4047619047619048
dMNDWI_ring_250_500,coh_short,-0.4047619047619048,0.3198886412288162,8,0.4047619047619048
dNDWI_inner_minus_outer,coh_2-6h,-0.4047619047619048,0.3198886412288162,8,0.4047619047619048
dNDWI_mid_minus_outer,att_7-14d,0.4047619047619048,0.3198886412288162,8,0.4047619047619048
dNDWI_ring_250_500,att_7-14d,0.4047619047619048,0.3198886412288162,8,0.4047619047619048
dNDWI_ring_250_500,coh_2-6h,-0.4047619047619048,0.3198886412288162,8,0.4047619047619048
dNDWI_ring_500_1000,coh_6-18h,0.4047619047619048,0.3198886412288162,8,0.4047619047619048
dNDWI_ring_500_1000,coh_short,0.4047619047619048,0.3198886412288162,8,0.4047619047619048
park_MNDWI_core_minus_outer,att_18-30h (diurnal),0.4047619047619048,0.3198886412288162,8,0.4047619047619048
park_MNDWI_core_minus_outer,att_7-14d,0.4047619047619048,0.3198886412288162,8,0.4047619047619048
park_MNDWI_core_minus_outer,att_diurnal,0.4047619047619048,0.3198886412288162,8,0.4047619047619048
park_MNDWI_core_minus_outer,coh_7-14d,0.4047619047619048,0.3198886412288162,8,0.4047619047619048
park_MNDWI_core_minus_outer,coh_long,0.4047619047619048,0.3198886412288162,8,0.4047619047619048
park_NDWI_core_minus_outer,coh_18-30h (diurnal),0.4047619047619048,0.3198886412288162,8,0.4047619047619048
park_NDWI_core_minus_outer,coh_diurnal,0.4047619047619048,0.3198886412288162,8,0.4047619047619048
wet_mid_advantage,coh_6-18h,-0.4047619047619048,0.3198886412288162,8,0.4047619047619048
wet_mid_advantage,coh_short,-0.4047619047619048,0.3198886412288162,8,0.4047619047619048
dMNDWI_mid_minus_outer,att_short,0.38095238095238104,0.35181255311756476,8,0.38095238095238104
dMNDWI_mid_minus_outer,coh_6-18h,-0.38095238095238104,0.35181255311756476,8,0.38095238095238104
dMNDWI_mid_minus_outer,coh_short,-0.38095238095238104,0.35181255311756476,8,0.38095238095238104
dNDWI_mid_minus_outer,att_short,0.38095238095238104,0.35181255311756476,8,0.38095238095238104
dNDWI_mid_minus_outer,coh_6-18h,-0.38095238095238104,0.35181255311756476,8,0.38095238095238104
dNDWI_mid_minus_outer,coh_short,-0.38095238095238104,0.35181255311756476,8,0.38095238095238104
dNDWI_ring_0_250,att_short,0.38095238095238104,0.35181255311756476,8,0.38095238095238104
dNDWI_ring_0_250,coh_7-14d,0.38095238095238104,0.35181255311756476,8,0.38095238095238104
dNDWI_ring_0_250,coh_long,0.38095238095238104,0.35181255311756476,8,0.38095238095238104
dWATER_FRAC_ring_0_250,coh_2-6h,-0.38095238095238104,0.35181255311756476,8,0.38095238095238104
dWATER_FRAC_ring_500_1000,att_short,-0.38095238095238104,0.35181255311756476,8,0.38095238095238104
dWATER_FRAC_ring_500_1000,coh_2-6h,-0.38095238095238104,0.35181255311756476,8,0.38095238095238104
park_MNDWI_core_minus_outer,att_6-18h,0.38095238095238104,0.35181255311756476,8,0.38095238095238104
surface_water_core_advantage,coh_2-6h,-0.38095238095238104,0.35181255311756476,8,0.38095238095238104
surface_water_outer_advantage,att_short,-0.38095238095238104,0.35181255311756476,8,0.38095238095238104
surface_water_outer_advantage,coh_2-6h,-0.38095238095238104,0.35181255311756476,8,0.38095238095238104
WATER_FRAC_contrast_persistence,att_6-18h,-0.3571428571428572,0.38512064355625636,8,0.3571428571428572
WATER_FRAC_contrast_persistence,coh_7-14d,-0.3571428571428572,0.38512064355625636,8,0.3571428571428572
WATER_FRAC_contrast_persistence,coh_long,-0.3571428571428572,0.38512064355625636,8,0.3571428571428572
dMNDWI_ring_250_500,att_7-14d,0.3571428571428572,0.38512064355625636,8,0.3571428571428572
dNDWI_ring_0_250,att_6-18h,0.3571428571428572,0.38512064355625636,8,0.3571428571428572
dNDWI_ring_0_250,coh_2-6h,-0.3571428571428572,0.38512064355625636,8,0.3571428571428572
dNDWI_ring_250_500,coh_7-14d,0.3571428571428572,0.38512064355625636,8,0.3571428571428572
dNDWI_ring_250_500,coh_long,0.3571428571428572,0.38512064355625636,8,0.3571428571428572
dWATER_FRAC_inner_minus_outer,att_2-7d,-0.3571428571428572,0.38512064355625636,8,0.3571428571428572
wet_mid_advantage,att_7-14d,0.3571428571428572,0.38512064355625636,8,0.3571428571428572
NDWI_contrast_persistence,att_18-30h (diurnal),0.3333333333333334,0.4197530864197531,8,0.3333333333333334
NDWI_contrast_persistence,att_diurnal,0.3333333333333334,0.4197530864197531,8,0.3333333333333334
WATER_FRAC_contrast_persistence,att_short,-0.3333333333333334,0.4197530864197531,8,0.3333333333333334
dMNDWI_mid_minus_outer,coh_7-14d,0.3333333333333334,0.4197530864197531,8,0.3333333333333334
dMNDWI_mid_minus_outer,coh_long,0.3333333333333334,0.4197530864197531,8,0.3333333333333334
dMNDWI_ring_500_1000,att_2-6h,-0.3333333333333334,0.4197530864197531,8,0.3333333333333334
dNDWI_inner_minus_outer,att_short,0.3333333333333334,0.4197530864197531,8,0.3333333333333334
dNDWI_mid_minus_outer,coh_7-14d,0.3333333333333334,0.4197530864197531,8,0.3333333333333334
dNDWI_mid_minus_outer,coh_long,0.3333333333333334,0.4197530864197531,8,0.3333333333333334
dNDWI_ring_0_250,att_7-14d,0.3333333333333334,0.4197530864197531,8,0.3333333333333334
dNDWI_ring_250_500,att_18-30h (diurnal),0.3333333333333334,0.4197530864197531,8,0.3333333333333334
dNDWI_ring_250_500,att_diurnal,0.3333333333333334,0.4197530864197531,8,0.3333333333333334
dNDWI_ring_500_1000,att_2-6h,0.3333333333333334,0.4197530864197531,8,0.3333333333333334
dWATER_FRAC_ring_0_250,att_2-6h,-0.3333333333333334,0.4197530864197531,8,0.3333333333333334
park_MNDWI_core_minus_outer,att_long,0.3333333333333334,0.4197530864197531,8,0.3333333333333334
park_WATER_FRAC_core_minus_outer,att_short,0.3333333333333334,0.4197530864197531,8,0.3333333333333334
park_WATER_FRAC_core_minus_outer,coh_2-6h,-0.3333333333333334,0.4197530864197531,8,0.3333333333333334
surface_water_core_advantage,att_2-6h,-0.3333333333333334,0.4197530864197531,8,0.3333333333333334
wet_outer_advantage,att_2-6h,-0.3333333333333334,0.4197530864197531,8,0.3333333333333334
NDWI_contrast_persistence,att_6-18h,0.30952380952380953,0.4556448907375822,8,0.30952380952380953
NDWI_contrast_persistence,att_long,0.30952380952380953,0.4556448907375822,8,0.30952380952380953
NDWI_contrast_persistence,coh_18-30h (diurnal),-0.30952380952380953,0.4556448907375822,8,0.30952380952380953
NDWI_contrast_persistence,coh_diurnal,-0.30952380952380953,0.4556448907375822,8,0.30952380952380953
WATER_FRAC_contrast_persistence,att_2-6h,0.30952380952380953,0.4556448907375822,8,0.30952380952380953
WATER_FRAC_contrast_persistence,att_long,-0.30952380952380953,0.4556448907375822,8,0.30952380952380953
dMNDWI_ring_0_250,att_2-6h,-0.30952380952380953,0.4556448907375822,8,0.30952380952380953
dMNDWI_ring_250_500,coh_18-30h (diurnal),-0.30952380952380953,0.4556448907375822,8,0.30952380952380953
dMNDWI_ring_250_500,coh_diurnal,-0.30952380952380953,0.4556448907375822,8,0.30952380952380953
dMNDWI_ring_500_1000,coh_7-14d,-0.30952380952380953,0.4556448907375822,8,0.30952380952380953
dMNDWI_ring_500_1000,coh_long,-0.30952380952380953,0.4556448907375822,8,0.30952380952380953
dNDWI_ring_0_250,att_long,0.30952380952380953,0.4556448907375822,8,0.30952380952380953
dNDWI_ring_250_500,coh_6-18h,-0.30952380952380953,0.4556448907375822,8,0.30952380952380953
dNDWI_ring_250_500,coh_short,-0.30952380952380953,0.4556448907375822,8,0.30952380952380953
dWATER_FRAC_ring_0_250,coh_18-30h (diurnal),-0.30952380952380953,0.4556448907375822,8,0.30952380952380953
dWATER_FRAC_ring_0_250,coh_diurnal,-0.30952380952380953,0.4556448907375822,8,0.30952380952380953
distance_km,att_2-6h,-0.30952380952380953,0.4556448907375822,8,0.30952380952380953
park_MNDWI_core_minus_outer,coh_2-7d,0.30952380952380953,0.4556448907375822,8,0.30952380952380953
park_WATER_FRAC_core_minus_outer,att_6-18h,0.30952380952380953,0.4556448907375822,8,0.30952380952380953
surface_water_core_advantage,coh_18-30h (diurnal),-0.30952380952380953,0.4556448907375822,8,0.30952380952380953
surface_water_core_advantage,coh_diurnal,-0.30952380952380953,0.4556448907375822,8,0.30952380952380953
wet_core_advantage,att_2-6h,-0.30952380952380953,0.4556448907375822,8,0.30952380952380953
wet_mid_advantage,coh_18-30h (diurnal),-0.30952380952380953,0.4556448907375822,8,0.30952380952380953
wet_mid_advantage,coh_diurnal,-0.30952380952380953,0.4556448907375822,8,0.30952380952380953
wet_outer_advantage,coh_7-14d,-0.30952380952380953,0.4556448907375822,8,0.30952380952380953
wet_outer_advantage,coh_long,-0.30952380952380953,0.4556448907375822,8,0.30952380952380953
WATER_FRAC_contrast_persistence,att_7-14d,-0.28571428571428575,0.4927262450169573,8,0.28571428571428575
dMNDWI_mid_minus_outer,coh_18-30h (diurnal),-0.28571428571428575,0.4927262450169573,8,0.28571428571428575
dMNDWI_mid_minus_outer,coh_diurnal,-0.28571428571428575,0.4927262450169573,8,0.28571428571428575
dNDWI_inner_minus_outer,att_6-18h,0.28571428571428575,0.4927262450169573,8,0.28571428571428575
dNDWI_inner_minus_outer,coh_18-30h (diurnal),-0.28571428571428575,0.4927262450169573,8,0.28571428571428575
dNDWI_inner_minus_outer,coh_diurnal,-0.28571428571428575,0.4927262450169573,8,0.28571428571428575
dNDWI_mid_minus_outer,coh_18-30h (diurnal),-0.28571428571428575,0.4927262450169573,8,0.28571428571428575
dNDWI_mid_minus_outer,coh_diurnal,-0.28571428571428575,0.4927262450169573,8,0.28571428571428575
dNDWI_ring_250_500,att_short,0.28571428571428575,0.4927262450169573,8,0.28571428571428575
dWATER_FRAC_ring_500_1000,att_6-18h,-0.28571428571428575,0.4927262450169573,8,0.28571428571428575
park_MNDWI_core_minus_outer,coh_18-30h (diurnal),0.28571428571428575,0.4927262450169573,8,0.28571428571428575
park_MNDWI_core_minus_outer,coh_diurnal,0.28571428571428575,0.4927262450169573,8,0.28571428571428575
park_WATER_FRAC_core_minus_outer,coh_18-30h (diurnal),-0.28571428571428575,0.4927262450169573,8,0.28571428571428575
park_WATER_FRAC_core_minus_outer,coh_diurnal,-0.28571428571428575,0.4927262450169573,8,0.28571428571428575
surface_water_outer_advantage,att_6-18h,-0.28571428571428575,0.4927262450169573,8,0.28571428571428575
out_WATER_FRAC_core_minus_outer,coh_2-7d,0.26837252006084666,0.5204409776823383,8,0.26837252006084666
out_WATER_FRAC_core_minus_outer,coh_7-14d,0.26837252006084666,0.5204409776823383,8,0.26837252006084666
out_WATER_FRAC_core_minus_outer,coh_long,0.26837252006084666,0.5204409776823383,8,0.26837252006084666
NDWI_contrast_persistence,coh_2-7d,0.261904761904762,0.530922861565801,8,0.261904761904762
dMNDWI_mid_minus_outer,att_18-30h (diurnal),0.261904761904762,0.530922861565801,8,0.261904761904762
dMNDWI_mid_minus_outer,att_diurnal,0.261904761904762,0.530922861565801,8,0.261904761904762
dMNDWI_mid_minus_outer,att_long,0.261904761904762,0.530922861565801,8,0.261904761904762
dMNDWI_ring_250_500,att_18-30h (diurnal),0.261904761904762,0.530922861565801,8,0.261904761904762
dMNDWI_ring_250_500,att_diurnal,0.261904761904762,0.530922861565801,8,0.261904761904762
dMNDWI_ring_500_1000,att_short,-0.261904761904762,0.530922861565801,8,0.261904761904762
dMNDWI_ring_500_1000,coh_18-30h (diurnal),-0.261904761904762,0.530922861565801,8,0.261904761904762
dMNDWI_ring_500_1000,coh_6-18h,-0.261904761904762,0.530922861565801,8,0.261904761904762
dMNDWI_ring_500_1000,coh_diurnal,-0.261904761904762,0.530922861565801,8,0.261904761904762
dMNDWI_ring_500_1000,coh_short,-0.261904761904762,0.530922861565801,8,0.261904761904762
dNDWI_inner_minus_outer,att_7-14d,0.261904761904762,0.530922861565801,8,0.261904761904762
dNDWI_inner_minus_outer,coh_7-14d,0.261904761904762,0.530922861565801,8,0.261904761904762
dNDWI_inner_minus_outer,coh_long,0.261904761904762,0.530922861565801,8,0.261904761904762
dNDWI_mid_minus_outer,att_18-30h (diurnal),0.261904761904762,0.530922861565801,8,0.261904761904762
dNDWI_mid_minus_outer,att_diurnal,0.261904761904762,0.530922861565801,8,0.261904761904762
dNDWI_mid_minus_outer,att_long,0.261904761904762,0.530922861565801,8,0.261904761904762
dNDWI_ring_0_250,coh_2-7d,0.261904761904762,0.530922861565801,8,0.261904761904762
dNDWI_ring_250_500,att_long,0.261904761904762,0.530922861565801,8,0.261904761904762
dWATER_FRAC_inner_minus_outer,coh_18-30h (diurnal),-0.261904761904762,0.530922861565801,8,0.261904761904762
dWATER_FRAC_inner_minus_outer,coh_diurnal,-0.261904761904762,0.530922861565801,8,0.261904761904762
dWATER_FRAC_ring_0_250,coh_6-18h,-0.261904761904762,0.530922861565801,8,0.261904761904762
dWATER_FRAC_ring_0_250,coh_short,-0.261904761904762,0.530922861565801,8,0.261904761904762
dWATER_FRAC_ring_250_500,att_2-7d,0.261904761904762,0.530922861565801,8,0.261904761904762
dWATER_FRAC_ring_500_1000,coh_18-30h (diurnal),-0.261904761904762,0.530922861565801,8,0.261904761904762
dWATER_FRAC_ring_500_1000,coh_diurnal,-0.261904761904762,0.530922861565801,8,0.261904761904762
park_MNDWI_core_minus_outer,coh_6-18h,0.261904761904762,0.530922861565801,8,0.261904761904762
park_MNDWI_core_minus_outer,coh_short,0.261904761904762,0.530922861565801,8,0.261904761904762
surface_water_core_advantage,coh_6-18h,-0.261904761904762,0.530922861565801,8,0.261904761904762
surface_water_core_advantage,coh_short,-0.261904761904762,0.530922861565801,8,0.261904761904762
surface_water_mid_advantage,att_2-7d,0.261904761904762,0.530922861565801,8,0.261904761904762
surface_water_outer_advantage,coh_18-30h (diurnal),-0.261904761904762,0.530922861565801,8,0.261904761904762
surface_water_outer_advantage,coh_diurnal,-0.261904761904762,0.530922861565801,8,0.261904761904762
wet_mid_advantage,att_18-30h (diurnal),0.261904761904762,0.530922861565801,8,0.261904761904762
wet_mid_advantage,att_diurnal,0.261904761904762,0.530922861565801,8,0.261904761904762
wet_outer_advantage,att_short,-0.261904761904762,0.530922861565801,8,0.261904761904762
wet_outer_advantage,coh_18-30h (diurnal),-0.261904761904762,0.530922861565801,8,0.261904761904762
wet_outer_advantage,coh_6-18h,-0.261904761904762,0.530922861565801,8,0.261904761904762
wet_outer_advantage,coh_diurnal,-0.261904761904762,0.530922861565801,8,0.261904761904762
wet_outer_advantage,coh_short,-0.261904761904762,0.530922861565801,8,0.261904761904762
MNDWI_contrast_persistence,att_2-6h,-0.2380952380952381,0.5701563208157683,8,0.2380952380952381
MNDWI_contrast_persistence,coh_7-14d,0.2380952380952381,0.5701563208157683,8,0.2380952380952381
MNDWI_contrast_persistence,coh_long,0.2380952380952381,0.5701563208157683,8,0.2380952380952381
dMNDWI_inner_minus_outer,att_2-6h,-0.2380952380952381,0.5701563208157683,8,0.2380952380952381
dMNDWI_inner_minus_outer,coh_7-14d,0.2380952380952381,0.5701563208157683,8,0.2380952380952381
dMNDWI_inner_minus_outer,coh_long,0.2380952380952381,0.5701563208157683,8,0.2380952380952381
dMNDWI_mid_minus_outer,att_6-18h,0.2380952380952381,0.5701563208157683,8,0.2380952380952381
dMNDWI_ring_500_1000,att_6-18h,-0.2380952380952381,0.5701563208157683,8,0.2380952380952381
dNDWI_mid_minus_outer,att_6-18h,0.2380952380952381,0.5701563208157683,8,0.2380952380952381
