year,file,status,tier_prelim,out_file,raw_time_min,raw_time_max,n_times_before_cutoff,time_ok,whole_hour_rows,unique_time_rows,step_1h_count,step_1d_count,hourly_step_frac,daily_step_frac,median_step,expected_hours,pm25_nonnull,pm25_na,pm25_na_frac,coverage_frac_of_year,pm25_negative,nonnull_run_count,longest_nonnull_run_hours,longest_nonnull_run_days,median_nonnull_run_hours,note
2021,outside_09.csv,OK,Tier B,analysis/data_processed/outside_hourly_clean_yearscan/2021/outside_09_2021_hourly.csv,2021-01-01 00:00:00+07:00,2024-01-02 00:00:00+07:00,,9492.0,9492.0,9492.0,8760.0,731.0,0.922979664945738,0.07702033505426194,0 days 01:00:00,8760.0,8731.0,29.0,0.003310502283105023,0.996689497716895,18.0,21.0,1480.0,61.666666666666664,227.0,
2022,outside_09.csv,OK,Tier C,analysis/data_processed/outside_hourly_clean_yearscan/2022/outside_09_2022_hourly.csv,2021-01-01 00:00:00+07:00,2024-01-02 00:00:00+07:00,,9492.0,9492.0,9492.0,8760.0,731.0,0.922979664945738,0.07702033505426194,0 days 01:00:00,8760.0,365.0,8395.0,0.9583333333333334,0.041666666666666664,0.0,365.0,1.0,0.041666666666666664,1.0,
2023,outside_09.csv,OK,Tier C,analysis/data_processed/outside_hourly_clean_yearscan/2023/outside_09_2023_hourly.csv,2021-01-01 00:00:00+07:00,2024-01-02 00:00:00+07:00,,9492.0,9492.0,9492.0,8760.0,731.0,0.922979664945738,0.07702033505426194,0 days 01:00:00,8760.0,365.0,8395.0,0.9583333333333334,0.041666666666666664,0.0,365.0,1.0,0.041666666666666664,1.0,
2021,outside_12.csv,OK,Tier C,analysis/data_processed/outside_hourly_clean_yearscan/2021/outside_12_2021_hourly.csv,2021-01-01 00:00:00+07:00,2023-12-31 00:00:00+07:00,,937.0,937.0,937.0,216.0,719.0,0.23076923076923078,0.7681623931623932,1 days 00:00:00,8760.0,447.0,8313.0,0.9489726027397261,0.05102739726027397,0.0,231.0,217.0,9.041666666666666,1.0,
2022,outside_12.csv,NO_DATA_IN_WINDOW,,,2021-01-01 00:00:00+07:00,2023-12-31 00:00:00+07:00,,937.0,937.0,937.0,216.0,719.0,0.23076923076923078,0.7681623931623932,1 days 00:00:00,,,,,,,,,,,
2023,outside_12.csv,OK,Tier C,analysis/data_processed/outside_hourly_clean_yearscan/2023/outside_12_2023_hourly.csv,2021-01-01 00:00:00+07:00,2023-12-31 00:00:00+07:00,,937.0,937.0,937.0,216.0,719.0,0.23076923076923078,0.7681623931623932,1 days 00:00:00,8760.0,360.0,8400.0,0.958904109589041,0.0410958904109589,2.0,360.0,1.0,0.041666666666666664,1.0,
2021,outside_14.csv,BROKEN_TIME_1970,,,1970-01-01 00:00:00.000000001+07:00,1970-01-01 00:00:00.000000744+07:00,744.0,,,,,,,,,,,,,,,,,,,re-ingest from Excel needed
2022,outside_14.csv,BROKEN_TIME_1970,,,1970-01-01 00:00:00.000000001+07:00,1970-01-01 00:00:00.000000744+07:00,744.0,,,,,,,,,,,,,,,,,,,re-ingest from Excel needed
2023,outside_14.csv,BROKEN_TIME_1970,,,1970-01-01 00:00:00.000000001+07:00,1970-01-01 00:00:00.000000744+07:00,744.0,,,,,,,,,,,,,,,,,,,re-ingest from Excel needed
2021,outside_18.csv,OK,Tier C,analysis/data_processed/outside_hourly_clean_yearscan/2021/outside_18_2021_hourly.csv,2021-01-01 00:00:00+07:00,2024-01-02 00:00:00+07:00,,9492.0,9492.0,9492.0,8760.0,731.0,0.922979664945738,0.07702033505426194,0 days 01:00:00,8760.0,8569.0,191.0,0.02180365296803653,0.9781963470319635,131.0,165.0,474.0,19.75,21.0,
2022,outside_18.csv,OK,Tier C,analysis/data_processed/outside_hourly_clean_yearscan/2022/outside_18_2022_hourly.csv,2021-01-01 00:00:00+07:00,2024-01-02 00:00:00+07:00,,9492.0,9492.0,9492.0,8760.0,731.0,0.922979664945738,0.07702033505426194,0 days 01:00:00,8760.0,363.0,8397.0,0.9585616438356165,0.041438356164383565,1.0,363.0,1.0,0.041666666666666664,1.0,
2023,outside_18.csv,OK,Tier C,analysis/data_processed/outside_hourly_clean_yearscan/2023/outside_18_2023_hourly.csv,2021-01-01 00:00:00+07:00,2024-01-02 00:00:00+07:00,,9492.0,9492.0,9492.0,8760.0,731.0,0.922979664945738,0.07702033505426194,0 days 01:00:00,8760.0,360.0,8400.0,0.958904109589041,0.0410958904109589,0.0,360.0,1.0,0.041666666666666664,1.0,
2021,outside_21.csv,BROKEN_TIME_1970,,,1970-01-01 00:00:00.000000001+07:00,1970-01-01 00:00:00.000000744+07:00,744.0,,,,,,,,,,,,,,,,,,,re-ingest from Excel needed
2022,outside_21.csv,BROKEN_TIME_1970,,,1970-01-01 00:00:00.000000001+07:00,1970-01-01 00:00:00.000000744+07:00,744.0,,,,,,,,,,,,,,,,,,,re-ingest from Excel needed
2023,outside_21.csv,BROKEN_TIME_1970,,,1970-01-01 00:00:00.000000001+07:00,1970-01-01 00:00:00.000000744+07:00,744.0,,,,,,,,,,,,,,,,,,,re-ingest from Excel needed
2021,outside_22.csv,BROKEN_TIME_1970,,,1970-01-01 00:00:00.000000001+07:00,1970-01-01 00:00:00.000000744+07:00,744.0,,,,,,,,,,,,,,,,,,,re-ingest from Excel needed
2022,outside_22.csv,BROKEN_TIME_1970,,,1970-01-01 00:00:00.000000001+07:00,1970-01-01 00:00:00.000000744+07:00,744.0,,,,,,,,,,,,,,,,,,,re-ingest from Excel needed
2023,outside_22.csv,BROKEN_TIME_1970,,,1970-01-01 00:00:00.000000001+07:00,1970-01-01 00:00:00.000000744+07:00,744.0,,,,,,,,,,,,,,,,,,,re-ingest from Excel needed
2021,outside_26.csv,OK,Tier B,analysis/data_processed/outside_hourly_clean_yearscan/2021/outside_26_2021_hourly.csv,2021-01-01 00:00:00+07:00,2024-01-02 00:00:00+07:00,,9492.0,9492.0,9492.0,8760.0,731.0,0.922979664945738,0.07702033505426194,0 days 01:00:00,8760.0,8656.0,104.0,0.011872146118721462,0.9881278538812786,0.0,24.0,2349.0,97.875,223.5,
2022,outside_26.csv,OK,Tier C,analysis/data_processed/outside_hourly_clean_yearscan/2022/outside_26_2022_hourly.csv,2021-01-01 00:00:00+07:00,2024-01-02 00:00:00+07:00,,9492.0,9492.0,9492.0,8760.0,731.0,0.922979664945738,0.07702033505426194,0 days 01:00:00,8760.0,365.0,8395.0,0.9583333333333334,0.041666666666666664,0.0,365.0,1.0,0.041666666666666664,1.0,
2023,outside_26.csv,OK,Tier C,analysis/data_processed/outside_hourly_clean_yearscan/2023/outside_26_2023_hourly.csv,2021-01-01 00:00:00+07:00,2024-01-02 00:00:00+07:00,,9492.0,9492.0,9492.0,8760.0,731.0,0.922979664945738,0.07702033505426194,0 days 01:00:00,8760.0,365.0,8395.0,0.9583333333333334,0.041666666666666664,0.0,365.0,1.0,0.041666666666666664,1.0,
2021,outside_27.csv,BROKEN_TIME_1970,,,1970-01-01 00:00:00.000000001+07:00,1970-01-01 00:00:00.000000744+07:00,744.0,,,,,,,,,,,,,,,,,,,re-ingest from Excel needed
2022,outside_27.csv,BROKEN_TIME_1970,,,1970-01-01 00:00:00.000000001+07:00,1970-01-01 00:00:00.000000744+07:00,744.0,,,,,,,,,,,,,,,,,,,re-ingest from Excel needed
2023,outside_27.csv,BROKEN_TIME_1970,,,1970-01-01 00:00:00.000000001+07:00,1970-01-01 00:00:00.000000744+07:00,744.0,,,,,,,,,,,,,,,,,,,re-ingest from Excel needed
2021,outside_28.csv,OK,Tier B,analysis/data_processed/outside_hourly_clean_yearscan/2021/outside_28_2021_hourly.csv,2021-01-01 00:00:00+07:00,2024-01-02 00:00:00+07:00,,9127.0,9127.0,9127.0,8759.0,366.0,0.9597852290159983,0.040105193951347796,0 days 01:00:00,8760.0,8625.0,135.0,0.015410958904109588,0.9845890410958904,105.0,36.0,1786.0,74.41666666666667,112.5,
2022,outside_28.csv,NO_DATA_IN_WINDOW,,,2021-01-01 00:00:00+07:00,2024-01-02 00:00:00+07:00,,9127.0,9127.0,9127.0,8759.0,366.0,0.9597852290159983,0.040105193951347796,0 days 01:00:00,,,,,,,,,,,
2023,outside_28.csv,OK,Tier C,analysis/data_processed/outside_hourly_clean_yearscan/2023/outside_28_2023_hourly.csv,2021-01-01 00:00:00+07:00,2024-01-02 00:00:00+07:00,,9127.0,9127.0,9127.0,8759.0,366.0,0.9597852290159983,0.040105193951347796,0 days 01:00:00,8760.0,364.0,8396.0,0.9584474885844749,0.041552511415525115,0.0,364.0,1.0,0.041666666666666664,1.0,
2021,outside_29.csv,BROKEN_TIME_1970,,,1970-01-01 00:00:00.000000001+07:00,1970-01-01 00:00:00.000000744+07:00,744.0,,,,,,,,,,,,,,,,,,,re-ingest from Excel needed
2022,outside_29.csv,BROKEN_TIME_1970,,,1970-01-01 00:00:00.000000001+07:00,1970-01-01 00:00:00.000000744+07:00,744.0,,,,,,,,,,,,,,,,,,,re-ingest from Excel needed
2023,outside_29.csv,BROKEN_TIME_1970,,,1970-01-01 00:00:00.000000001+07:00,1970-01-01 00:00:00.000000744+07:00,744.0,,,,,,,,,,,,,,,,,,,re-ingest from Excel needed
2021,outside_30.csv,OK,Tier B,analysis/data_processed/outside_hourly_clean_yearscan/2021/outside_30_2021_hourly.csv,2021-01-01 00:00:00+07:00,2024-01-02 00:00:00+07:00,,9492.0,9492.0,9492.0,8760.0,731.0,0.922979664945738,0.07702033505426194,0 days 01:00:00,8760.0,8497.0,263.0,0.03002283105022831,0.9699771689497717,0.0,23.0,1796.0,74.83333333333333,161.0,
2022,outside_30.csv,OK,Tier C,analysis/data_processed/outside_hourly_clean_yearscan/2022/outside_30_2022_hourly.csv,2021-01-01 00:00:00+07:00,2024-01-02 00:00:00+07:00,,9492.0,9492.0,9492.0,8760.0,731.0,0.922979664945738,0.07702033505426194,0 days 01:00:00,8760.0,365.0,8395.0,0.9583333333333334,0.041666666666666664,0.0,365.0,1.0,0.041666666666666664,1.0,
2023,outside_30.csv,OK,Tier C,analysis/data_processed/outside_hourly_clean_yearscan/2023/outside_30_2023_hourly.csv,2021-01-01 00:00:00+07:00,2024-01-02 00:00:00+07:00,,9492.0,9492.0,9492.0,8760.0,731.0,0.922979664945738,0.07702033505426194,0 days 01:00:00,8760.0,363.0,8397.0,0.9585616438356165,0.041438356164383565,2.0,363.0,1.0,0.041666666666666664,1.0,
2021,outside_32.csv,OK,Tier B,analysis/data_processed/outside_hourly_clean_yearscan/2021/outside_32_2021_hourly.csv,2021-01-01 00:00:00+07:00,2026-02-19 23:00:00+07:00,,9316.0,9316.0,9316.0,9039.0,268.0,0.9703703703703703,0.02877079978529254,0 days 01:00:00,8760.0,8691.0,69.0,0.007876712328767124,0.9921232876712329,65.0,34.0,1876.0,78.16666666666667,125.5,
2022,outside_32.csv,OK,Tier C,analysis/data_processed/outside_hourly_clean_yearscan/2022/outside_32_2022_hourly.csv,2021-01-01 00:00:00+07:00,2026-02-19 23:00:00+07:00,,9316.0,9316.0,9316.0,9039.0,268.0,0.9703703703703703,0.02877079978529254,0 days 01:00:00,8760.0,221.0,8539.0,0.9747716894977169,0.025228310502283104,0.0,150.0,72.0,3.0,1.0,
2023,outside_32.csv,OK,Tier C,analysis/data_processed/outside_hourly_clean_yearscan/2023/outside_32_2023_hourly.csv,2021-01-01 00:00:00+07:00,2026-02-19 23:00:00+07:00,,9316.0,9316.0,9316.0,9039.0,268.0,0.9703703703703703,0.02877079978529254,0 days 01:00:00,8760.0,310.0,8450.0,0.9646118721461188,0.03538812785388128,0.0,125.0,142.0,5.916666666666667,1.0,
2021,outside_35.csv,NO_DATA_IN_WINDOW,,,2022-01-01 00:00:00+07:00,2022-12-31 00:00:00+07:00,,365.0,365.0,365.0,0.0,364.0,0.0,1.0,1 days 00:00:00,,,,,,,,,,,
2022,outside_35.csv,OK,Tier C,analysis/data_processed/outside_hourly_clean_yearscan/2022/outside_35_2022_hourly.csv,2022-01-01 00:00:00+07:00,2022-12-31 00:00:00+07:00,,365.0,365.0,365.0,0.0,364.0,0.0,1.0,1 days 00:00:00,8760.0,365.0,8395.0,0.9583333333333334,0.041666666666666664,0.0,365.0,1.0,0.041666666666666664,1.0,
2023,outside_35.csv,NO_DATA_IN_WINDOW,,,2022-01-01 00:00:00+07:00,2022-12-31 00:00:00+07:00,,365.0,365.0,365.0,0.0,364.0,0.0,1.0,1 days 00:00:00,,,,,,,,,,,
2021,outside_38.csv,OK,Tier C,analysis/data_processed/outside_hourly_clean_yearscan/2021/outside_38_2021_hourly.csv,2021-01-01 00:00:00+07:00,2024-01-02 00:00:00+07:00,,1304.0,1304.0,1304.0,216.0,1087.0,0.16577129700690713,0.8342287029930928,1 days 00:00:00,8760.0,567.0,8193.0,0.9352739726027397,0.06472602739726027,4.0,351.0,217.0,9.041666666666666,1.0,
2022,outside_38.csv,OK,Tier C,analysis/data_processed/outside_hourly_clean_yearscan/2022/outside_38_2022_hourly.csv,2021-01-01 00:00:00+07:00,2024-01-02 00:00:00+07:00,,1304.0,1304.0,1304.0,216.0,1087.0,0.16577129700690713,0.8342287029930928,1 days 00:00:00,8760.0,358.0,8402.0,0.9591324200913242,0.0408675799086758,0.0,358.0,1.0,0.041666666666666664,1.0,
2023,outside_38.csv,OK,Tier C,analysis/data_processed/outside_hourly_clean_yearscan/2023/outside_38_2023_hourly.csv,2021-01-01 00:00:00+07:00,2024-01-02 00:00:00+07:00,,1304.0,1304.0,1304.0,216.0,1087.0,0.16577129700690713,0.8342287029930928,1 days 00:00:00,8760.0,365.0,8395.0,0.9583333333333334,0.041666666666666664,0.0,365.0,1.0,0.041666666666666664,1.0,
2021,outside_40.csv,OK,Tier C,analysis/data_processed/outside_hourly_clean_yearscan/2021/outside_40_2021_hourly.csv,2021-01-01 00:00:00+07:00,2023-12-31 00:00:00+07:00,,1251.0,1251.0,1251.0,407.0,841.0,0.3256,0.6728,1 days 00:00:00,8760.0,572.0,8188.0,0.9347031963470319,0.06529680365296804,0.0,356.0,217.0,9.041666666666666,1.0,
2022,outside_40.csv,OK,Tier C,analysis/data_processed/outside_hourly_clean_yearscan/2022/outside_40_2022_hourly.csv,2021-01-01 00:00:00+07:00,2023-12-31 00:00:00+07:00,,1251.0,1251.0,1251.0,407.0,841.0,0.3256,0.6728,1 days 00:00:00,8760.0,362.0,8398.0,0.958675799086758,0.04132420091324201,1.0,362.0,1.0,0.041666666666666664,1.0,
2023,outside_40.csv,OK,Tier C,analysis/data_processed/outside_hourly_clean_yearscan/2023/outside_40_2023_hourly.csv,2021-01-01 00:00:00+07:00,2023-12-31 00:00:00+07:00,,1251.0,1251.0,1251.0,407.0,841.0,0.3256,0.6728,1 days 00:00:00,8760.0,311.0,8449.0,0.9644977168949772,0.03550228310502283,3.0,120.0,192.0,8.0,1.0,
2021,outside_41.csv,OK,Tier C,analysis/data_processed/outside_hourly_clean_yearscan/2021/outside_41_2021_hourly.csv,2021-01-01 00:00:00+07:00,2023-12-31 00:00:00+07:00,,1251.0,1251.0,1251.0,405.0,841.0,0.324,0.6728,1 days 00:00:00,8760.0,572.0,8188.0,0.9347031963470319,0.06529680365296804,0.0,356.0,217.0,9.041666666666666,1.0,
2022,outside_41.csv,OK,Tier C,analysis/data_processed/outside_hourly_clean_yearscan/2022/outside_41_2022_hourly.csv,2021-01-01 00:00:00+07:00,2023-12-31 00:00:00+07:00,,1251.0,1251.0,1251.0,405.0,841.0,0.324,0.6728,1 days 00:00:00,8760.0,363.0,8397.0,0.9585616438356165,0.041438356164383565,2.0,363.0,1.0,0.041666666666666664,1.0,
2023,outside_41.csv,OK,Tier C,analysis/data_processed/outside_hourly_clean_yearscan/2023/outside_41_2023_hourly.csv,2021-01-01 00:00:00+07:00,2023-12-31 00:00:00+07:00,,1251.0,1251.0,1251.0,405.0,841.0,0.324,0.6728,1 days 00:00:00,8760.0,312.0,8448.0,0.9643835616438357,0.03561643835616438,0.0,123.0,167.0,6.958333333333333,1.0,
2021,outside_46.csv,OK,Tier C,analysis/data_processed/outside_hourly_clean_yearscan/2021/outside_46_2021_hourly.csv,2021-01-01 00:00:00+07:00,2023-12-31 00:00:00+07:00,,1251.0,1251.0,1251.0,405.0,841.0,0.324,0.6728,1 days 00:00:00,8760.0,572.0,8188.0,0.9347031963470319,0.06529680365296804,0.0,356.0,217.0,9.041666666666666,1.0,
2022,outside_46.csv,OK,Tier C,analysis/data_processed/outside_hourly_clean_yearscan/2022/outside_46_2022_hourly.csv,2021-01-01 00:00:00+07:00,2023-12-31 00:00:00+07:00,,1251.0,1251.0,1251.0,405.0,841.0,0.324,0.6728,1 days 00:00:00,8760.0,362.0,8398.0,0.958675799086758,0.04132420091324201,2.0,362.0,1.0,0.041666666666666664,1.0,
2023,outside_46.csv,OK,Tier C,analysis/data_processed/outside_hourly_clean_yearscan/2023/outside_46_2023_hourly.csv,2021-01-01 00:00:00+07:00,2023-12-31 00:00:00+07:00,,1251.0,1251.0,1251.0,405.0,841.0,0.324,0.6728,1 days 00:00:00,8760.0,313.0,8447.0,0.9642694063926941,0.03573059360730593,0.0,124.0,167.0,6.958333333333333,1.0,
2021,outside_47.csv,NO_DATA_IN_WINDOW,,,2022-03-01 00:00:00+07:00,2023-12-31 00:00:00+07:00,,3505.0,3505.0,3505.0,3166.0,333.0,0.9035388127853882,0.09503424657534247,0 days 01:00:00,,,,,,,,,,,
2022,outside_47.csv,OK,Tier C,analysis/data_processed/outside_hourly_clean_yearscan/2022/outside_47_2022_hourly.csv,2022-03-01 00:00:00+07:00,2023-12-31 00:00:00+07:00,,3505.0,3505.0,3505.0,3166.0,333.0,0.9035388127853882,0.09503424657534247,0 days 01:00:00,8760.0,123.0,8637.0,0.9859589041095891,0.014041095890410958,0.0,123.0,1.0,0.041666666666666664,1.0,
2023,outside_47.csv,OK,Tier C,analysis/data_processed/outside_hourly_clean_yearscan/2023/outside_47_2023_hourly.csv,2022-03-01 00:00:00+07:00,2023-12-31 00:00:00+07:00,,3505.0,3505.0,3505.0,3166.0,333.0,0.9035388127853882,0.09503424657534247,0 days 01:00:00,8760.0,3355.0,5405.0,0.6170091324200914,0.3829908675799087,0.0,217.0,1969.0,82.04166666666667,1.0,
